name,date,value
Afghanistan,2020-03-22,1.0
Afghanistan,2020-03-23,1.0
Afghanistan,2020-03-24,1.0
Afghanistan,2020-03-25,2.0
Afghanistan,2020-03-26,4.0
Afghanistan,2020-03-27,4.0
Afghanistan,2020-03-28,4.0
Afghanistan,2020-03-29,4.0
Afghanistan,2020-03-30,4.0
Afghanistan,2020-03-31,4.0
Afghanistan,2020-04-01,4.0
Afghanistan,2020-04-02,6.0
Afghanistan,2020-04-03,6.0
Afghanistan,2020-04-04,7.0
Afghanistan,2020-04-05,7.0
Albania,2020-03-11,1.0
Albania,2020-03-12,1.0
Albania,2020-03-13,1.0
Albania,2020-03-14,1.0
Albania,2020-03-15,1.0
Albania,2020-03-16,1.0
Albania,2020-03-17,1.0
Albania,2020-03-18,2.0
Albania,2020-03-19,2.0
Albania,2020-03-20,2.0
Albania,2020-03-21,2.0
Albania,2020-03-22,2.0
Albania,2020-03-23,4.0
Albania,2020-03-24,5.0
Albania,2020-03-25,5.0
Albania,2020-03-26,6.0
Albania,2020-03-27,8.0
Albania,2020-03-28,10.0
Albania,2020-03-29,10.0
Albania,2020-03-30,11.0
Albania,2020-03-31,15.0
Albania,2020-04-01,15.0
Albania,2020-04-02,16.0
Albania,2020-04-03,17.0
Albania,2020-04-04,20.0
Albania,2020-04-05,20.0
Algeria,2020-03-12,1.0
Algeria,2020-03-13,2.0
Algeria,2020-03-14,3.0
Algeria,2020-03-15,4.0
Algeria,2020-03-16,4.0
Algeria,2020-03-17,4.0
Algeria,2020-03-18,7.0
Algeria,2020-03-19,9.0
Algeria,2020-03-20,11.0
Algeria,2020-03-21,15.0
Algeria,2020-03-22,17.0
Algeria,2020-03-23,17.0
Algeria,2020-03-24,19.0
Algeria,2020-03-25,21.0
Algeria,2020-03-26,25.0
Algeria,2020-03-27,26.0
Algeria,2020-03-28,29.0
Algeria,2020-03-29,31.0
Algeria,2020-03-30,35.0
Algeria,2020-03-31,44.0
Algeria,2020-04-01,58.0
Algeria,2020-04-02,86.0
Algeria,2020-04-03,105.0
Algeria,2020-04-04,130.0
Algeria,2020-04-05,152.0
Andorra,2020-03-22,1.0
Andorra,2020-03-23,1.0
Andorra,2020-03-24,1.0
Andorra,2020-03-25,1.0
Andorra,2020-03-26,3.0
Andorra,2020-03-27,3.0
Andorra,2020-03-28,3.0
Andorra,2020-03-29,6.0
Andorra,2020-03-30,8.0
Andorra,2020-03-31,12.0
Andorra,2020-04-01,14.0
Andorra,2020-04-02,15.0
Andorra,2020-04-03,16.0
Andorra,2020-04-04,17.0
Andorra,2020-04-05,18.0
Angola,2020-03-29,2.0
Angola,2020-03-30,2.0
Angola,2020-03-31,2.0
Angola,2020-04-01,2.0
Angola,2020-04-02,2.0
Angola,2020-04-03,2.0
Angola,2020-04-04,2.0
Angola,2020-04-05,2.0
Argentina,2020-03-08,1.0
Argentina,2020-03-09,1.0
Argentina,2020-03-10,1.0
Argentina,2020-03-11,1.0
Argentina,2020-03-12,1.0
Argentina,2020-03-13,2.0
Argentina,2020-03-14,2.0
Argentina,2020-03-15,2.0
Argentina,2020-03-16,2.0
Argentina,2020-03-17,2.0
Argentina,2020-03-18,2.0
Argentina,2020-03-19,3.0
Argentina,2020-03-20,3.0
Argentina,2020-03-21,4.0
Argentina,2020-03-22,4.0
Argentina,2020-03-23,4.0
Argentina,2020-03-24,6.0
Argentina,2020-03-25,8.0
Argentina,2020-03-26,9.0
Argentina,2020-03-27,13.0
Argentina,2020-03-28,18.0
Argentina,2020-03-29,19.0
Argentina,2020-03-30,23.0
Argentina,2020-03-31,27.0
Argentina,2020-04-01,28.0
Argentina,2020-04-02,36.0
Argentina,2020-04-03,39.0
Argentina,2020-04-04,43.0
Argentina,2020-04-05,44.0
Armenia,2020-03-26,1.0
Armenia,2020-03-27,1.0
Armenia,2020-03-28,1.0
Armenia,2020-03-29,3.0
Armenia,2020-03-30,3.0
Armenia,2020-03-31,3.0
Armenia,2020-04-01,4.0
Armenia,2020-04-02,7.0
Armenia,2020-04-03,7.0
Armenia,2020-04-04,7.0
Armenia,2020-04-05,7.0
Australia,2020-03-01,1.0
Australia,2020-03-02,1.0
Australia,2020-03-03,1.0
Australia,2020-03-04,2.0
Australia,2020-03-05,2.0
Australia,2020-03-06,2.0
Australia,2020-03-07,2.0
Australia,2020-03-08,3.0
Australia,2020-03-09,3.0
Australia,2020-03-10,3.0
Australia,2020-03-11,3.0
Australia,2020-03-12,3.0
Australia,2020-03-13,3.0
Australia,2020-03-14,3.0
Australia,2020-03-15,3.0
Australia,2020-03-16,3.0
Australia,2020-03-17,5.0
Australia,2020-03-18,6.0
Australia,2020-03-19,6.0
Australia,2020-03-20,7.0
Australia,2020-03-21,7.0
Australia,2020-03-22,7.0
Australia,2020-03-23,7.0
Australia,2020-03-24,8.0
Australia,2020-03-25,8.0
Australia,2020-03-26,13.0
Australia,2020-03-27,13.0
Australia,2020-03-28,14.0
Australia,2020-03-29,16.0
Australia,2020-03-30,17.0
Australia,2020-03-31,18.0
Australia,2020-04-01,20.0
Australia,2020-04-02,24.0
Australia,2020-04-03,28.0
Australia,2020-04-04,30.0
Australia,2020-04-05,35.0
Austria,2020-03-12,1.0
Austria,2020-03-13,1.0
Austria,2020-03-14,1.0
Austria,2020-03-15,1.0
Austria,2020-03-16,3.0
Austria,2020-03-17,3.0
Austria,2020-03-18,4.0
Austria,2020-03-19,6.0
Austria,2020-03-20,6.0
Austria,2020-03-21,8.0
Austria,2020-03-22,16.0
Austria,2020-03-23,21.0
Austria,2020-03-24,28.0
Austria,2020-03-25,30.0
Austria,2020-03-26,49.0
Austria,2020-03-27,58.0
Austria,2020-03-28,68.0
Austria,2020-03-29,86.0
Austria,2020-03-30,108.0
Austria,2020-03-31,128.0
Austria,2020-04-01,146.0
Austria,2020-04-02,158.0
Austria,2020-04-03,168.0
Austria,2020-04-04,186.0
Austria,2020-04-05,204.0
Azerbaijan,2020-03-13,1.0
Azerbaijan,2020-03-14,1.0
Azerbaijan,2020-03-15,1.0
Azerbaijan,2020-03-16,1.0
Azerbaijan,2020-03-17,1.0
Azerbaijan,2020-03-18,1.0
Azerbaijan,2020-03-19,1.0
Azerbaijan,2020-03-20,1.0
Azerbaijan,2020-03-21,1.0
Azerbaijan,2020-03-22,1.0
Azerbaijan,2020-03-23,1.0
Azerbaijan,2020-03-24,1.0
Azerbaijan,2020-03-25,2.0
Azerbaijan,2020-03-26,3.0
Azerbaijan,2020-03-27,3.0
Azerbaijan,2020-03-28,4.0
Azerbaijan,2020-03-29,4.0
Azerbaijan,2020-03-30,4.0
Azerbaijan,2020-03-31,5.0
Azerbaijan,2020-04-01,5.0
Azerbaijan,2020-04-02,5.0
Azerbaijan,2020-04-03,5.0
Azerbaijan,2020-04-04,5.0
Azerbaijan,2020-04-05,7.0
Bahamas,2020-04-01,1.0
Bahamas,2020-04-02,1.0
Bahamas,2020-04-03,1.0
Bahamas,2020-04-04,4.0
Bahamas,2020-04-05,4.0
Bahrain,2020-03-16,1.0
Bahrain,2020-03-17,1.0
Bahrain,2020-03-18,1.0
Bahrain,2020-03-19,1.0
Bahrain,2020-03-20,1.0
Bahrain,2020-03-21,1.0
Bahrain,2020-03-22,2.0
Bahrain,2020-03-23,2.0
Bahrain,2020-03-24,3.0
Bahrain,2020-03-25,4.0
Bahrain,2020-03-26,4.0
Bahrain,2020-03-27,4.0
Bahrain,2020-03-28,4.0
Bahrain,2020-03-29,4.0
Bahrain,2020-03-30,4.0
Bahrain,2020-03-31,4.0
Bahrain,2020-04-01,4.0
Bahrain,2020-04-02,4.0
Bahrain,2020-04-03,4.0
Bahrain,2020-04-04,4.0
Bahrain,2020-04-05,4.0
Bangladesh,2020-03-18,1.0
Bangladesh,2020-03-19,1.0
Bangladesh,2020-03-20,1.0
Bangladesh,2020-03-21,2.0
Bangladesh,2020-03-22,2.0
Bangladesh,2020-03-23,3.0
Bangladesh,2020-03-24,4.0
Bangladesh,2020-03-25,5.0
Bangladesh,2020-03-26,5.0
Bangladesh,2020-03-27,5.0
Bangladesh,2020-03-28,5.0
Bangladesh,2020-03-29,5.0
Bangladesh,2020-03-30,5.0
Bangladesh,2020-03-31,5.0
Bangladesh,2020-04-01,6.0
Bangladesh,2020-04-02,6.0
Bangladesh,2020-04-03,6.0
Bangladesh,2020-04-04,8.0
Bangladesh,2020-04-05,9.0
Barbados,2020-04-05,1.0
Belarus,2020-03-31,1.0
Belarus,2020-04-01,2.0
Belarus,2020-04-02,4.0
Belarus,2020-04-03,4.0
Belarus,2020-04-04,5.0
Belarus,2020-04-05,8.0
Belgium,2020-03-11,3.0
Belgium,2020-03-12,3.0
Belgium,2020-03-13,3.0
Belgium,2020-03-14,4.0
Belgium,2020-03-15,4.0
Belgium,2020-03-16,5.0
Belgium,2020-03-17,10.0
Belgium,2020-03-18,14.0
Belgium,2020-03-19,21.0
Belgium,2020-03-20,37.0
Belgium,2020-03-21,67.0
Belgium,2020-03-22,75.0
Belgium,2020-03-23,88.0
Belgium,2020-03-24,122.0
Belgium,2020-03-25,178.0
Belgium,2020-03-26,220.0
Belgium,2020-03-27,289.0
Belgium,2020-03-28,353.0
Belgium,2020-03-29,431.0
Belgium,2020-03-30,513.0
Belgium,2020-03-31,705.0
Belgium,2020-04-01,828.0
Belgium,2020-04-02,1011.0
Belgium,2020-04-03,1143.0
Belgium,2020-04-04,1283.0
Belgium,2020-04-05,1447.0
Bolivia,2020-03-29,1.0
Bolivia,2020-03-30,4.0
Bolivia,2020-03-31,6.0
Bolivia,2020-04-01,7.0
Bolivia,2020-04-02,8.0
Bolivia,2020-04-03,9.0
Bolivia,2020-04-04,10.0
Bolivia,2020-04-05,10.0
Bosnia and Herzegovina,2020-03-21,1.0
Bosnia and Herzegovina,2020-03-22,1.0
Bosnia and Herzegovina,2020-03-23,1.0
Bosnia and Herzegovina,2020-03-24,3.0
Bosnia and Herzegovina,2020-03-25,3.0
Bosnia and Herzegovina,2020-03-26,3.0
Bosnia and Herzegovina,2020-03-27,4.0
Bosnia and Herzegovina,2020-03-28,5.0
Bosnia and Herzegovina,2020-03-29,6.0
Bosnia and Herzegovina,2020-03-30,10.0
Bosnia and Herzegovina,2020-03-31,13.0
Bosnia and Herzegovina,2020-04-01,13.0
Bosnia and Herzegovina,2020-04-02,16.0
Bosnia and Herzegovina,2020-04-03,17.0
Bosnia and Herzegovina,2020-04-04,21.0
Bosnia and Herzegovina,2020-04-05,23.0
Botswana,2020-03-31,1.0
Botswana,2020-04-01,1.0
Botswana,2020-04-02,1.0
Botswana,2020-04-03,1.0
Botswana,2020-04-04,1.0
Botswana,2020-04-05,1.0
Brazil,2020-03-17,1.0
Brazil,2020-03-18,3.0
Brazil,2020-03-19,6.0
Brazil,2020-03-20,11.0
Brazil,2020-03-21,15.0
Brazil,2020-03-22,25.0
Brazil,2020-03-23,34.0
Brazil,2020-03-24,46.0
Brazil,2020-03-25,59.0
Brazil,2020-03-26,77.0
Brazil,2020-03-27,92.0
Brazil,2020-03-28,111.0
Brazil,2020-03-29,136.0
Brazil,2020-03-30,159.0
Brazil,2020-03-31,201.0
Brazil,2020-04-01,240.0
Brazil,2020-04-02,324.0
Brazil,2020-04-03,359.0
Brazil,2020-04-04,445.0
Brazil,2020-04-05,486.0
Brunei,2020-03-28,1.0
Brunei,2020-03-29,1.0
Brunei,2020-03-30,1.0
Brunei,2020-03-31,1.0
Brunei,2020-04-01,1.0
Brunei,2020-04-02,1.0
Brunei,2020-04-03,1.0
Brunei,2020-04-04,1.0
Brunei,2020-04-05,1.0
Bulgaria,2020-03-11,1.0
Bulgaria,2020-03-12,1.0
Bulgaria,2020-03-13,1.0
Bulgaria,2020-03-14,2.0
Bulgaria,2020-03-15,2.0
Bulgaria,2020-03-16,2.0
Bulgaria,2020-03-17,2.0
Bulgaria,2020-03-18,2.0
Bulgaria,2020-03-19,3.0
Bulgaria,2020-03-20,3.0
Bulgaria,2020-03-21,3.0
Bulgaria,2020-03-22,3.0
Bulgaria,2020-03-23,3.0
Bulgaria,2020-03-24,3.0
Bulgaria,2020-03-25,3.0
Bulgaria,2020-03-26,3.0
Bulgaria,2020-03-27,3.0
Bulgaria,2020-03-28,7.0
Bulgaria,2020-03-29,8.0
Bulgaria,2020-03-30,8.0
Bulgaria,2020-03-31,8.0
Bulgaria,2020-04-01,10.0
Bulgaria,2020-04-02,10.0
Bulgaria,2020-04-03,14.0
Bulgaria,2020-04-04,17.0
Bulgaria,2020-04-05,20.0
Burkina Faso,2020-03-18,1.0
Burkina Faso,2020-03-19,1.0
Burkina Faso,2020-03-20,1.0
Burkina Faso,2020-03-21,2.0
Burkina Faso,2020-03-22,4.0
Burkina Faso,2020-03-23,4.0
Burkina Faso,2020-03-24,4.0
Burkina Faso,2020-03-25,4.0
Burkina Faso,2020-03-26,7.0
Burkina Faso,2020-03-27,9.0
Burkina Faso,2020-03-28,11.0
Burkina Faso,2020-03-29,12.0
Burkina Faso,2020-03-30,12.0
Burkina Faso,2020-03-31,14.0
Burkina Faso,2020-04-01,16.0
Burkina Faso,2020-04-02,16.0
Burkina Faso,2020-04-03,16.0
Burkina Faso,2020-04-04,16.0
Burkina Faso,2020-04-05,17.0
Burma,2020-03-31,1.0
Burma,2020-04-01,1.0
Burma,2020-04-02,1.0
Burma,2020-04-03,1.0
Burma,2020-04-04,1.0
Burma,2020-04-05,1.0
Cabo Verde,2020-03-24,1.0
Cabo Verde,2020-03-25,1.0
Cabo Verde,2020-03-26,1.0
Cabo Verde,2020-03-27,1.0
Cabo Verde,2020-03-28,1.0
Cabo Verde,2020-03-29,1.0
Cabo Verde,2020-03-30,1.0
Cabo Verde,2020-03-31,1.0
Cabo Verde,2020-04-01,1.0
Cabo Verde,2020-04-02,1.0
Cabo Verde,2020-04-03,1.0
Cabo Verde,2020-04-04,1.0
Cabo Verde,2020-04-05,1.0
Cameroon,2020-03-25,1.0
Cameroon,2020-03-26,1.0
Cameroon,2020-03-27,2.0
Cameroon,2020-03-28,2.0
Cameroon,2020-03-29,6.0
Cameroon,2020-03-30,6.0
Cameroon,2020-03-31,6.0
Cameroon,2020-04-01,6.0
Cameroon,2020-04-02,7.0
Cameroon,2020-04-03,8.0
Cameroon,2020-04-04,9.0
Cameroon,2020-04-05,9.0
Canada,2020-03-09,1.0
Canada,2020-03-10,1.0
Canada,2020-03-11,1.0
Canada,2020-03-12,1.0
Canada,2020-03-13,1.0
Canada,2020-03-14,1.0
Canada,2020-03-15,1.0
Canada,2020-03-16,4.0
Canada,2020-03-17,5.0
Canada,2020-03-18,8.0
Canada,2020-03-19,9.0
Canada,2020-03-20,12.0
Canada,2020-03-21,19.0
Canada,2020-03-22,20.0
Canada,2020-03-23,24.0
Canada,2020-03-24,25.0
Canada,2020-03-25,29.0
Canada,2020-03-26,37.0
Canada,2020-03-27,53.0
Canada,2020-03-28,60.0
Canada,2020-03-29,63.0
Canada,2020-03-30,79.0
Canada,2020-03-31,100.0
Canada,2020-04-01,108.0
Canada,2020-04-02,138.0
Canada,2020-04-03,178.0
Canada,2020-04-04,217.0
Canada,2020-04-05,258.0
Chile,2020-03-22,1.0
Chile,2020-03-23,2.0
Chile,2020-03-24,2.0
Chile,2020-03-25,3.0
Chile,2020-03-26,4.0
Chile,2020-03-27,5.0
Chile,2020-03-28,6.0
Chile,2020-03-29,7.0
Chile,2020-03-30,8.0
Chile,2020-03-31,12.0
Chile,2020-04-01,16.0
Chile,2020-04-02,18.0
Chile,2020-04-03,22.0
Chile,2020-04-04,27.0
Chile,2020-04-05,34.0
China,2020-01-22,17.0
China,2020-01-23,18.0
China,2020-01-24,26.0
China,2020-01-25,42.0
China,2020-01-26,56.0
China,2020-01-27,82.0
China,2020-01-28,131.0
China,2020-01-29,133.0
China,2020-01-30,171.0
China,2020-01-31,213.0
China,2020-02-01,259.0
China,2020-02-02,361.0
China,2020-02-03,425.0
China,2020-02-04,491.0
China,2020-02-05,563.0
China,2020-02-06,633.0
China,2020-02-07,718.0
China,2020-02-08,805.0
China,2020-02-09,905.0
China,2020-02-10,1012.0
China,2020-02-11,1112.0
China,2020-02-12,1117.0
China,2020-02-13,1369.0
China,2020-02-14,1521.0
China,2020-02-15,1663.0
China,2020-02-16,1766.0
China,2020-02-17,1864.0
China,2020-02-18,2003.0
China,2020-02-19,2116.0
China,2020-02-20,2238.0
China,2020-02-21,2238.0
China,2020-02-22,2443.0
China,2020-02-23,2445.0
China,2020-02-24,2595.0
China,2020-02-25,2665.0
China,2020-02-26,2717.0
China,2020-02-27,2746.0
China,2020-02-28,2790.0
China,2020-02-29,2837.0
China,2020-03-01,2872.0
China,2020-03-02,2914.0
China,2020-03-03,2947.0
China,2020-03-04,2983.0
China,2020-03-05,3015.0
China,2020-03-06,3044.0
China,2020-03-07,3072.0
China,2020-03-08,3100.0
China,2020-03-09,3123.0
China,2020-03-10,3139.0
China,2020-03-11,3161.0
China,2020-03-12,3172.0
China,2020-03-13,3180.0
China,2020-03-14,3193.0
China,2020-03-15,3203.0
China,2020-03-16,3217.0
China,2020-03-17,3230.0
China,2020-03-18,3241.0
China,2020-03-19,3249.0
China,2020-03-20,3253.0
China,2020-03-21,3259.0
China,2020-03-22,3274.0
China,2020-03-23,3274.0
China,2020-03-24,3281.0
China,2020-03-25,3285.0
China,2020-03-26,3291.0
China,2020-03-27,3296.0
China,2020-03-28,3299.0
China,2020-03-29,3304.0
China,2020-03-30,3308.0
China,2020-03-31,3309.0
China,2020-04-01,3316.0
China,2020-04-02,3322.0
China,2020-04-03,3326.0
China,2020-04-04,3330.0
China,2020-04-05,3333.0
Colombia,2020-03-22,2.0
Colombia,2020-03-23,3.0
Colombia,2020-03-24,3.0
Colombia,2020-03-25,4.0
Colombia,2020-03-26,6.0
Colombia,2020-03-27,6.0
Colombia,2020-03-28,6.0
Colombia,2020-03-29,10.0
Colombia,2020-03-30,12.0
Colombia,2020-03-31,16.0
Colombia,2020-04-01,17.0
Colombia,2020-04-02,19.0
Colombia,2020-04-03,25.0
Colombia,2020-04-04,32.0
Colombia,2020-04-05,35.0
Congo (Brazzaville),2020-04-02,2.0
Congo (Brazzaville),2020-04-03,2.0
Congo (Brazzaville),2020-04-04,2.0
Congo (Brazzaville),2020-04-05,5.0
Congo (Kinshasa),2020-03-21,1.0
Congo (Kinshasa),2020-03-22,1.0
Congo (Kinshasa),2020-03-23,1.0
Congo (Kinshasa),2020-03-24,2.0
Congo (Kinshasa),2020-03-25,2.0
Congo (Kinshasa),2020-03-26,3.0
Congo (Kinshasa),2020-03-27,3.0
Congo (Kinshasa),2020-03-28,6.0
Congo (Kinshasa),2020-03-29,6.0
Congo (Kinshasa),2020-03-30,8.0
Congo (Kinshasa),2020-03-31,8.0
Congo (Kinshasa),2020-04-01,9.0
Congo (Kinshasa),2020-04-02,13.0
Congo (Kinshasa),2020-04-03,13.0
Congo (Kinshasa),2020-04-04,18.0
Congo (Kinshasa),2020-04-05,18.0
Costa Rica,2020-03-19,1.0
Costa Rica,2020-03-20,1.0
Costa Rica,2020-03-21,2.0
Costa Rica,2020-03-22,2.0
Costa Rica,2020-03-23,2.0
Costa Rica,2020-03-24,2.0
Costa Rica,2020-03-25,2.0
Costa Rica,2020-03-26,2.0
Costa Rica,2020-03-27,2.0
Costa Rica,2020-03-28,2.0
Costa Rica,2020-03-29,2.0
Costa Rica,2020-03-30,2.0
Costa Rica,2020-03-31,2.0
Costa Rica,2020-04-01,2.0
Costa Rica,2020-04-02,2.0
Costa Rica,2020-04-03,2.0
Costa Rica,2020-04-04,2.0
Costa Rica,2020-04-05,2.0
Cote d'Ivoire,2020-03-29,1.0
Cote d'Ivoire,2020-03-30,1.0
Cote d'Ivoire,2020-03-31,1.0
Cote d'Ivoire,2020-04-01,1.0
Cote d'Ivoire,2020-04-02,1.0
Cote d'Ivoire,2020-04-03,1.0
Cote d'Ivoire,2020-04-04,1.0
Cote d'Ivoire,2020-04-05,3.0
Croatia,2020-03-19,1.0
Croatia,2020-03-20,1.0
Croatia,2020-03-21,1.0
Croatia,2020-03-22,1.0
Croatia,2020-03-23,1.0
Croatia,2020-03-24,1.0
Croatia,2020-03-25,1.0
Croatia,2020-03-26,3.0
Croatia,2020-03-27,3.0
Croatia,2020-03-28,5.0
Croatia,2020-03-29,6.0
Croatia,2020-03-30,6.0
Croatia,2020-03-31,6.0
Croatia,2020-04-01,6.0
Croatia,2020-04-02,7.0
Croatia,2020-04-03,8.0
Croatia,2020-04-04,12.0
Croatia,2020-04-05,15.0
Cuba,2020-03-18,1.0
Cuba,2020-03-19,1.0
Cuba,2020-03-20,1.0
Cuba,2020-03-21,1.0
Cuba,2020-03-22,1.0
Cuba,2020-03-23,1.0
Cuba,2020-03-24,1.0
Cuba,2020-03-25,1.0
Cuba,2020-03-26,2.0
Cuba,2020-03-27,2.0
Cuba,2020-03-28,3.0
Cuba,2020-03-29,3.0
Cuba,2020-03-30,4.0
Cuba,2020-03-31,6.0
Cuba,2020-04-01,6.0
Cuba,2020-04-02,6.0
Cuba,2020-04-03,6.0
Cuba,2020-04-04,6.0
Cuba,2020-04-05,8.0
Cyprus,2020-03-22,1.0
Cyprus,2020-03-23,1.0
Cyprus,2020-03-24,3.0
Cyprus,2020-03-25,3.0
Cyprus,2020-03-26,3.0
Cyprus,2020-03-27,5.0
Cyprus,2020-03-28,5.0
Cyprus,2020-03-29,5.0
