0,1,2,3,4,5,6,7,8,9,10,date,sitrep
"Province/  
Region/  
City","Population 
(10,000s)",In last 24 hours,,,Cumulative,,,,,,20200308,48
,,"Confirmed 
cases","Suspected 
cases",Deaths,"Confirmed 
cases",Deaths,,,,,20200308,48
Hubei,5917,41,42,27,67707,2986,,,,,20200308,48
Guangdong,11346,0,0,0,1352,7,,,,,20200308,48
Henan,9605,0,0,0,1272,22,,,,,20200308,48
Zhejiang,5737,0,0,0,1215,1,,,,,20200308,48
Hunan,6899,0,0,0,1018,4,,,,,20200308,48
Anhui,6324,0,0,0,990,6,,,,,20200308,48
Jiangxi,4648,0,0,0,935,1,,,,,20200308,48
Shandong,10047,0,0,0,758,6,,,,,20200308,48
Jiangsu,8051,0,0,0,631,0,,,,,20200308,48
Chongqing,3102,0,0,0,576,6,,,,,20200308,48
Sichuan,8341,0,1,0,539,3,,,,,20200308,48
Heilongjiang,3773,0,0,0,481,13,,,,,20200308,48
Beijing,2154,2,3,0,428,8,,,,,20200308,48
Shanghai,2424,0,25,0,342,3,,,,,20200308,48
Hebei,7556,0,0,0,318,6,,,,,20200308,48
Fujian,3941,0,0,0,296,1,,,,,20200308,48
Guangxi,4926,0,0,0,252,2,,,,,20200308,48
Shaanxi,3864,0,0,0,245,1,,,,,20200308,48
Yunnan,4830,0,1,0,174,2,,,,,20200308,48
Hainan,934,0,0,0,168,6,,,,,20200308,48
Guizhou,3600,0,0,0,146,2,,,,,20200308,48
Tianjin,1560,0,9,0,136,3,,,,,20200308,48
Shanxi,3718,0,0,0,133,0,,,,,20200308,48
Liaoning,4359,0,3,0,125,1,,,,,20200308,48
Gansu,2637,1,0,0,120,2,,,,,20200308,48
Hong Kong SAR,745,2,0,0,109,2,,,,,20200308,48
Jilin,2704,0,0,0,93,1,,,,,20200308,48
Xinjiang,2487,0,0,0,76,3,,,,,20200308,48
Inner Mongolia,2534,0,0,0,75,1,,,,,20200308,48
Ningxia,688,0,0,0,75,0,,,,,20200308,48
Taipei and environs,2359,0,0,0,45,1,,,,,20200308,48
Qinghai,603,0,0,0,18,0,,,,,20200308,48
Macao SAR,66,0,0,0,10,0,,,,,20200308,48
Xizang,344,0,0,0,1,0,,,,,20200308,48
Total,142823,46,84,27,80859,3100,,,,,20200308,48
"Total 
Total 
Total 
Days since 
Reporting Country/ 
Total 
Transmission 
confirmed‡ 
confirmed 
new 
last reported 
Territory/Area† 
deaths 
classification§ 
cases 
new cases 
deaths 
case",,,,,,,,,,,20200308,48
Western Pacific Region,,,,,,,,,,,20200308,48
Republic of Korea,7134,367,50,6,Local transmission,0,,,,,20200308,48
Japan,455,48,6,0,Local transmission,0,,,,,20200308,48
Singapore,138,8,0,0,Local transmission,0,,,,,20200308,48
Malaysia,93,10,0,0,Local transmission,0,,,,,20200308,48
Australia,74,12,3,1,Local transmission,0,,,,,20200308,48
Viet Nam,21,4,0,0,Local transmission,0,,,,,20200308,48
Philippines,6,1,1,0,Local transmission,0,,,,,20200308,48
New Zealand,5,0,0,0,Local transmission,1,,,,,20200308,48
Cambodia,2,1,0,0,Local transmission,0,,,,,20200308,48
European Region,,,,,,,,,,,20200308,48
Italy,5883,1247,234,37,Local transmission,0,,,,,20200308,48
Germany,795,156,0,0,Local transmission,0,,,,,20200308,48
France,706,93,10,1,Local transmission,0,,,,,20200308,48
Spain,430,56,5,0,Local transmission,0,,,,,20200308,48
Switzerland,264,55,2,1,Local transmission,0,,,,,20200308,48
The United Kingdom,210,43,2,1,Local transmission,0,,,,,20200308,48
Netherlands,188,60,1,0,Local transmission,0,,,,,20200308,48
Belgium,169,60,0,0,Local transmission,0,,,,,20200308,48
Sweden,161,24,0,0,Local transmission,0,,,,,20200308,48
Norway,147,34,0,0,Local transmission,0,,,,,20200308,48
Austria,104,38,0,0,Local transmission,0,,,,,20200308,48
Greece,66,34,0,0,Local transmission,0,,,,,20200308,48
Iceland,45,0,0,0,Local transmission,1,,,,,20200308,48
Denmark,31,8,0,0,Local transmission,0,,,,,20200308,48
San Marino,27,3,1,1,Local transmission,0,,,,,20200308,48
Czechia,26,14,0,0,Local transmission,0,,,,,20200308,48
Israel,25,6,0,0,Local transmission,0,,,,,20200308,48
Portugal,21,8,0,0,Local transmission,0,,,,,20200308,48
Finland,19,0,0,0,Local transmission,1,,,,,20200308,48
Ireland,19,1,0,0,Local transmission,0,,,,,20200308,48
Romania,13,6,0,0,Local transmission,0,,,,,20200308,48
Georgia,12,3,0,0,Imported cases only,0,,,,,20200308,48
Slovenia,12,3,0,0,Local transmission,0,,,,,20200308,48
Croatia,11,0,0,0,Local transmission,1,,,,,20200308,48
Estonia,10,0,0,0,Imported cases only,1,,,,,20200308,48
Azerbaijan,9,0,0,0,Imported cases only,1,,,,,20200308,48
Hungary,7,3,0,0,Local transmission,0,,,,,20200308,48
Russian Federation,7,0,0,0,Imported cases only,1,,,,,20200308,48
Belarus,6,0,0,0,Local transmission,3,,,,,20200308,48
Poland,6,1,0,0,Imported cases only,0,,,,,20200308,48
Malta,3,3,0,0,Imported cases only,0,,,,,20200308,48
North Macedonia,3,0,0,0,Imported cases only,1,,,,,20200308,48
Slovakia,3,2,0,0,Local transmission,0,,,,,20200308,48
"Bosnia and 
Herzegovina",2,0,0,0,Local transmission,3,,,,,20200308,48
Bulgaria,2,2,0,0,Local transmission,0,,,,,20200308,48
Luxembourg,2,0,0,0,Imported cases only,1,,,,,20200308,48
Andorra,1,0,0,0,Imported cases only,5,,,,,20200308,48
Armenia,1,0,0,0,Imported cases only,6,,,,,20200308,48
Holy See,1,0,0,0,Under investigation,2,,,,,20200308,48
Latvia,1,0,0,0,Imported cases only,5,,,,,20200308,48
Liechtenstein,1,0,0,0,Imported cases only,2,,,,,20200308,48
Lithuania,1,0,0,0,Imported cases only,9,,,,,20200308,48
Monaco,1,0,0,0,Under investigation,7,,,,,20200308,48
Republic of Moldova,1,1,0,0,Imported cases only,0,,,,,20200308,48
Serbia,1,0,0,0,Under investigation,2,,,,,20200308,48
Ukraine,1,0,0,0,Imported cases only,4,,,,,20200308,48
Territories**,,,,,,,,,,,20200308,48
"Faroe Islands 
1 
0 
0 
0 
Imported cases only 
2",,,,,,,,,,,20200308,48
"Gibraltar 
1 
0 
0 
0 
Under investigation 
4",,,,,,,,,,,20200308,48
South-East Asia Region,,,,,,,,,,,20200308,48
Thailand,50,2,1,0,Local transmission,0,,,,,20200308,48
India,34,3,0,0,Local transmission,0,,,,,20200308,48
Indonesia,4,0,0,0,Local transmission,1,,,,,20200308,48
Maldives,2,2,0,0,Local transmission,0,,,,,20200308,48
Bhutan,1,0,0,0,Imported cases only,2,,,,,20200308,48
Nepal,1,0,0,0,Imported cases only,44,,,,,20200308,48
Sri Lanka,1,0,0,0,Imported cases only,41,,,,,20200308,48
Eastern Mediterranean Region,,,,,,,,,,,20200308,48
"Iran (Islamic 
Republic of)",5823,1076,145,21,Local transmission,0,,,,,20200308,48
Kuwait,62,4,0,0,Imported cases only,0,,,,,20200308,48
Bahrain,56,7,0,0,Imported cases only,0,,,,,20200308,48
Iraq,54,10,4,0,Imported cases only,0,,,,,20200308,48
Egypt,48,45,0,0,Local transmission††,0,,,,,20200308,48
"United Arab 
Emirates",45,0,0,0,Local transmission,1,,,,,20200308,48
Lebanon,28,6,0,0,Local transmission,0,,,,,20200308,48
Oman,16,0,0,0,Imported cases only,2,,,,,20200308,48
Qatar,12,1,0,0,Imported cases only,0,,,,,20200308,48
Saudi Arabia,7,2,0,0,Imported cases only,0,,,,,20200308,48
Pakistan,5,0,0,0,Imported cases only,5,,,,,20200308,48
Afghanistan,4,3,0,0,Imported cases only,0,,,,,20200308,48
Morocco,2,0,0,0,Imported cases only,3,,,,,20200308,48
Jordan,1,0,0,0,Imported cases only,5,,,,,20200308,48
Tunisia,1,0,0,0,Imported cases only,5,,,,,20200308,48
Territories**,,,,,,,,,,,20200308,48
"Occupied 
16 
0 
0 
0 
Local transmission 
1 
Palestinian Territory",,,,,,,,,,,20200308,48
Region of the Americas,,,,,,,,,,,20200308,48
"United States of 
America",213,0,11,0,Local transmission,1,,,,,20200308,48
Canada,57,6,0,0,Local transmission,0,,,,,20200308,48
Brazil,19,6,0,0,Local transmission,0,,,,,20200308,48
Ecuador,14,0,0,0,Local transmission,1,,,,,20200308,48
Argentina,9,7,1,1,Imported cases only,0,,,,,20200308,48
Mexico,7,2,0,0,Imported cases only,0,,,,,20200308,48
Peru,6,0,0,0,Local transmission,1,,,,,20200308,48
Chile,5,0,0,0,Imported cases only,1,,,,,20200308,48
Costa Rica,5,5,0,0,Imported cases only,0,,,,,20200308,48
"Colombia 
1 
0 
0 
0 
Imported cases only 
1",,,,,,,,,,,20200308,48
"Dominican Republic 
1 
0 
0 
0 
Imported cases only 
6",,,,,,,,,,,20200308,48
Territories**,,,,,,,,,,,20200308,48
French Guiana,5,5,0,0,Imported cases only,0,,,,,20200308,48
Martinique,2,2,0,0,Imported cases only,0,,,,,20200308,48
Saint Martin,2,0,0,0,Under investigation,5,,,,,20200308,48
Saint Barthélemy,1,0,0,0,Under investigation,5,,,,,20200308,48
African Region,,,,,,,,,,,20200308,48
Algeria,17,0,0,0,Local transmission,1,,,,,20200308,48
Senegal,4,0,0,0,Imported cases only,3,,,,,20200308,48
Cameroon,2,0,0,0,Local transmission,1,,,,,20200308,48
South Africa,2,1,0,0,Imported cases only,0,,,,,20200308,48
Nigeria,1,0,0,0,Imported cases only,9,,,,,20200308,48
Togo,1,0,0,0,Imported cases only,1,,,,,20200308,48
"Subtotal for all 
regions",24031,3610,477,70,,,,,,,20200308,48
"International 
conveyance 
(Diamond Princess)",696,0,7,1,Local transmission,0,,,,,20200308,48
Grand total,24727,3610,484,71,,,,,,,20200308,48
,,,,,,,,,,,20200308,48
,,,,,,,,,,,20200308,48
,,,,,,,,,,,20200308,48
